[23-Sep-2016 20:04:51 UTC] PHP Fatal error:  Call to undefined method AppBundle\Controller\DefaultController::getManager() in /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/DefaultController.php on line 27
[29-Sep-2016 15:47:50 UTC] PHP 230. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 231. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 232. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 233. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 234. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 235. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 236. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 237. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 238. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 239. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 240. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 241. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 242. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 243. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 244. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 245. Symfony\Component\Serializer\Normalizer\AbstractObjectNormalizer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:142
[29-Sep-2016 15:47:50 UTC] PHP 246. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Normalizer/AbstractObjectNormalizer.php:94
[29-Sep-2016 15:47:50 UTC] PHP 247. Symfony\Component\Serializer\Normalizer\AbstractObjectNormalizer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:142
[29-Sep-2016 15:47:50 UTC] PHP 248. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Normalizer/AbstractObjectNormalizer.php:94
[29-Sep-2016 15:47:50 UTC] PHP 249. Symfony\Component\Serializer\Normalizer\AbstractObjectNormalizer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:142
[29-Sep-2016 15:47:50 UTC] PHP 250. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Normalizer/AbstractObjectNormalizer.php:94
[29-Sep-2016 15:47:50 UTC] PHP 251. Symfony\Component\Serializer\Normalizer\AbstractObjectNormalizer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:142
[29-Sep-2016 15:47:50 UTC] PHP 252. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Normalizer/AbstractObjectNormalizer.php:94
[29-Sep-2016 15:47:50 UTC] PHP 253. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:47:50 UTC] PHP 254. Symfony\Component\Serializer\Serializer->getNormalizer() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:141
[29-Sep-2016 15:47:50 UTC] PHP 255. Symfony\Component\Serializer\Normalizer\GetSetMethodNormalizer->supportsNormalization() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:204
[29-Sep-2016 15:47:50 UTC] PHP 256. Symfony\Component\Serializer\Normalizer\AbstractObjectNormalizer->supportsNormalization() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Normalizer/GetSetMethodNormalizer.php:78
[29-Sep-2016 15:51:55 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Normalizer/AbstractObjectNormalizer.php on line 48
[29-Sep-2016 15:51:55 UTC] PHP Stack trace:
[29-Sep-2016 15:51:55 UTC] PHP   1. {main}() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:0
[29-Sep-2016 15:51:55 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/web/app_dev.php:30
[29-Sep-2016 15:51:55 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[29-Sep-2016 15:51:55 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:66
[29-Sep-2016 15:51:55 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148}() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[29-Sep-2016 15:51:55 UTC] PHP   6. AppBundle\Controller\UserController->channelAction() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:148
[29-Sep-2016 15:51:55 UTC] PHP   7. AppBundle\Services\Helpers->json() /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Controller/UserController.php:310
[29-Sep-2016 15:51:55 UTC] PHP   8. Symfony\Component\Serializer\Serializer->serialize() /home/ubuntu/workspace/curso-fullstack/symfony/src/AppBundle/Services/Helpers.php:50
[29-Sep-2016 15:51:55 UTC] PHP   9. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:115
[29-Sep-2016 15:51:55 UTC] PHP  10. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  11. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  12. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  13. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  14. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  15. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  16. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  17. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  18. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  19. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  20. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  21. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  22. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  23. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  24. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  25. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  26. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  27. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  28. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  29. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  30. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  31. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  32. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  33. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  34. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  35. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  36. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  37. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  38. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  39. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  40. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  41. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  42. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  43. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  44. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  45. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  46. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  47. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  48. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  49. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  50. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  51. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  52. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  53. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  54. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  55. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  56. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  57. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
[29-Sep-2016 15:51:55 UTC] PHP  58. Symfony\Component\Serializer\Serializer->normalize() /home/ubuntu/workspace/curso-fullstack/symfony/vendor/symfony/symfony/src/Symfony/Component/Serializer/Serializer.php:152
